Date,Series,Value
2021-09-16,Average Tone,0.3825
2021-09-17,Average Tone,0
2021-09-18,Average Tone,2.5594
2021-09-19,Average Tone,-1.6917
2021-09-20,Average Tone,0.408
2021-09-21,Average Tone,0.1069
2021-09-22,Average Tone,2.097
2021-09-23,Average Tone,-0.9075
2021-09-24,Average Tone,0.8726
2021-09-25,Average Tone,-0.9662
2021-09-26,Average Tone,0
2021-09-27,Average Tone,0
2021-09-28,Average Tone,-2.0747
2021-09-29,Average Tone,-0.8911
2021-09-30,Average Tone,0.7602
2021-10-01,Average Tone,-0.2414
2021-10-02,Average Tone,0
2021-10-03,Average Tone,-3.0427
2021-10-04,Average Tone,0
2021-10-05,Average Tone,0
2021-10-06,Average Tone,0
2021-10-07,Average Tone,0.7478
2021-10-08,Average Tone,0
2021-10-09,Average Tone,-3.4221
2021-10-10,Average Tone,0.1167
2021-10-11,Average Tone,0
2021-10-12,Average Tone,-2.1288
2021-10-13,Average Tone,-5.5922
2021-10-14,Average Tone,0.1008
2021-10-15,Average Tone,-2.4008
2021-10-16,Average Tone,0
2021-10-17,Average Tone,4.6928
2021-10-18,Average Tone,0
2021-10-19,Average Tone,0
2021-10-20,Average Tone,-1.5364
2021-10-21,Average Tone,1.0786
2021-10-22,Average Tone,-0.2287
2021-10-23,Average Tone,-1.5251
2021-10-24,Average Tone,-8.1831
2021-10-25,Average Tone,0
2021-10-26,Average Tone,-1.9811
2021-10-27,Average Tone,0
2021-10-28,Average Tone,2.6374
2021-10-29,Average Tone,0
2021-10-30,Average Tone,0
2021-10-31,Average Tone,0
2021-11-01,Average Tone,0
2021-11-02,Average Tone,0
2021-11-03,Average Tone,0
2021-11-04,Average Tone,0
2021-11-05,Average Tone,0
2021-11-06,Average Tone,0
2021-11-07,Average Tone,0
2021-11-08,Average Tone,0
2021-11-09,Average Tone,0
2021-11-10,Average Tone,0
2021-11-11,Average Tone,0
2021-11-12,Average Tone,0
2021-11-13,Average Tone,0
2021-11-14,Average Tone,-5.6136
2021-11-15,Average Tone,-4.3933
2021-11-16,Average Tone,0
2021-11-17,Average Tone,2.3158
2021-11-18,Average Tone,3.9048
2021-11-19,Average Tone,0
2021-11-20,Average Tone,0
2021-11-21,Average Tone,0
2021-11-22,Average Tone,0
2021-11-23,Average Tone,0
2021-11-24,Average Tone,4
2021-11-25,Average Tone,0
2021-11-26,Average Tone,0
2021-11-27,Average Tone,-1.9518
2021-11-28,Average Tone,0
2021-11-29,Average Tone,0
2021-11-30,Average Tone,0
2021-12-01,Average Tone,3.4571
2021-12-02,Average Tone,0.5569
2021-12-03,Average Tone,2.7707
2021-12-04,Average Tone,0
2021-12-05,Average Tone,0
2021-12-06,Average Tone,1.4912
2021-12-07,Average Tone,0
2021-12-08,Average Tone,0
2021-12-09,Average Tone,-5.3333
2021-12-10,Average Tone,0
2021-12-11,Average Tone,-1.5842
2021-12-12,Average Tone,0
2021-12-13,Average Tone,4.321
2021-12-14,Average Tone,3.2895
2021-12-15,Average Tone,2.4624
2021-12-16,Average Tone,0
2021-12-17,Average Tone,0
2021-12-18,Average Tone,0
2021-12-19,Average Tone,0
2021-12-20,Average Tone,0
2021-12-21,Average Tone,0
2021-12-22,Average Tone,0
2021-12-23,Average Tone,0
2021-12-24,Average Tone,0
2021-12-25,Average Tone,0
2021-12-26,Average Tone,-1.5995
2021-12-27,Average Tone,0
2021-12-28,Average Tone,0
2021-12-29,Average Tone,0.5461
2021-12-30,Average Tone,-1.4589
2021-12-31,Average Tone,0
2022-01-01,Average Tone,0
2022-01-02,Average Tone,0
2022-01-03,Average Tone,0
2022-01-04,Average Tone,0
2022-01-05,Average Tone,0
2022-01-06,Average Tone,2.4348
2022-01-07,Average Tone,-8.9761
2022-01-08,Average Tone,0
2022-01-09,Average Tone,0
2022-01-10,Average Tone,0
2022-01-11,Average Tone,0
2022-01-12,Average Tone,0
2022-01-13,Average Tone,0
2022-01-14,Average Tone,0
2022-01-15,Average Tone,0
2022-01-16,Average Tone,0
2022-01-17,Average Tone,0
2022-01-18,Average Tone,2.9644
2022-01-19,Average Tone,-3.5417
2022-01-20,Average Tone,0
2022-01-21,Average Tone,1.586
2022-01-22,Average Tone,0
2022-01-23,Average Tone,-0.6217
2022-01-24,Average Tone,-2.6726
2022-01-25,Average Tone,0
2022-01-26,Average Tone,3.3487
2022-01-27,Average Tone,0
2022-01-28,Average Tone,0
2022-01-29,Average Tone,0
2022-01-30,Average Tone,0
2022-01-31,Average Tone,0
2022-02-01,Average Tone,-1.1254
2022-02-02,Average Tone,-0.3987
2022-02-03,Average Tone,0
2022-02-04,Average Tone,2.9795
2022-02-05,Average Tone,0
2022-02-06,Average Tone,0
2022-02-07,Average Tone,3.343
2022-02-08,Average Tone,0
2022-02-09,Average Tone,0
2022-02-10,Average Tone,3.8596
2022-02-11,Average Tone,0
2022-02-12,Average Tone,0
2022-02-13,Average Tone,0
2022-02-14,Average Tone,-1.5152
2022-02-15,Average Tone,0
2022-02-16,Average Tone,-5.5076
2022-02-17,Average Tone,0
2022-02-18,Average Tone,-0.8439
2022-02-19,Average Tone,1.0101
2022-02-20,Average Tone,0
2022-02-21,Average Tone,0
2022-02-22,Average Tone,0
2022-02-23,Average Tone,0
2022-02-24,Average Tone,-0.0796
2022-02-25,Average Tone,-1.5065
2022-02-26,Average Tone,0
2022-02-27,Average Tone,-3.5141
2022-02-28,Average Tone,-2.2826
2022-03-01,Average Tone,3.0238
2022-03-02,Average Tone,0
2022-03-03,Average Tone,-3.7056
2022-03-04,Average Tone,-1.2452
2022-03-05,Average Tone,0
2022-03-06,Average Tone,0
2022-03-07,Average Tone,0
2022-03-08,Average Tone,0
2022-03-09,Average Tone,0
2022-03-10,Average Tone,-0.9663
2022-03-11,Average Tone,-1.831
2022-03-12,Average Tone,5.5762
2022-03-13,Average Tone,0
2022-03-14,Average Tone,-0.2752
2022-03-15,Average Tone,1.6071
2022-03-16,Average Tone,0
2022-03-17,Average Tone,3.4483
2022-03-18,Average Tone,3.1948
2022-03-19,Average Tone,0
2022-03-20,Average Tone,0
2022-03-21,Average Tone,-0.6656
2022-03-22,Average Tone,0
2022-03-23,Average Tone,0
2022-03-24,Average Tone,-0.4255
2022-03-25,Average Tone,-1.4335
2022-03-26,Average Tone,0
2022-03-27,Average Tone,-0.4857
2022-03-28,Average Tone,0
2022-03-29,Average Tone,0
2022-03-30,Average Tone,-2.5154
2022-03-31,Average Tone,0
2022-04-01,Average Tone,0
2022-04-02,Average Tone,0
2022-04-03,Average Tone,1.2876
2022-04-04,Average Tone,1.3408
2022-04-05,Average Tone,0
2022-04-06,Average Tone,1.6949
2022-04-07,Average Tone,2.0229
2022-04-08,Average Tone,0
2022-04-09,Average Tone,0
2022-04-10,Average Tone,0
2022-04-11,Average Tone,0
2022-04-12,Average Tone,-1.1401
2022-04-13,Average Tone,0
2022-04-14,Average Tone,0
2022-04-15,Average Tone,2.3983
2022-04-16,Average Tone,0
2022-04-17,Average Tone,0
2022-04-18,Average Tone,0
2022-04-19,Average Tone,0
2022-04-20,Average Tone,0
2022-04-21,Average Tone,0
2022-04-22,Average Tone,0
2022-04-23,Average Tone,0
2022-04-24,Average Tone,0
2022-04-25,Average Tone,0
2022-04-26,Average Tone,0
2022-04-27,Average Tone,0
2022-04-28,Average Tone,0
2022-04-29,Average Tone,0
2022-04-30,Average Tone,0
2022-05-01,Average Tone,0
2022-05-02,Average Tone,0
2022-05-03,Average Tone,0
2022-05-04,Average Tone,0
2022-05-05,Average Tone,-0.2283
2022-05-06,Average Tone,0
2022-05-07,Average Tone,0
2022-05-08,Average Tone,0
2022-05-09,Average Tone,0
2022-05-10,Average Tone,2.1805
2022-05-11,Average Tone,0
2022-05-12,Average Tone,-1.1933
2022-05-13,Average Tone,0
2022-05-14,Average Tone,0
2022-05-15,Average Tone,0.3178
2022-05-16,Average Tone,0
2022-05-17,Average Tone,-1.2839
2022-05-18,Average Tone,4.2363
2022-05-19,Average Tone,-1.0403
2022-05-20,Average Tone,-3.6468
2022-05-21,Average Tone,0
2022-05-22,Average Tone,-3.9437
2022-05-23,Average Tone,-0.5523
2022-05-24,Average Tone,0.3948
2022-05-25,Average Tone,-6.8123
2022-05-26,Average Tone,0
2022-05-27,Average Tone,0
2022-05-28,Average Tone,0.9404
2022-05-29,Average Tone,0
2022-05-30,Average Tone,1.8237
2022-05-31,Average Tone,0
2022-06-01,Average Tone,-3.2195
2022-06-02,Average Tone,-0.0698
2022-06-03,Average Tone,-0.3572
2022-06-04,Average Tone,0
2022-06-05,Average Tone,-1.4815
2022-06-06,Average Tone,0
2022-06-07,Average Tone,0.5475
2022-06-08,Average Tone,0
2022-06-09,Average Tone,-1.9677
2022-06-10,Average Tone,0
2022-06-11,Average Tone,0
2022-06-12,Average Tone,0.2463
2022-06-13,Average Tone,4.1215
2022-06-14,Average Tone,0
2022-06-15,Average Tone,0.2713
2022-06-16,Average Tone,1.4587
2022-06-17,Average Tone,-0.0276
2022-06-18,Average Tone,-1.325
2022-06-19,Average Tone,0
2022-06-20,Average Tone,-2.3303
2022-06-21,Average Tone,-3.8278
2022-06-22,Average Tone,-0.5336
2022-06-23,Average Tone,0
2022-06-24,Average Tone,-0.7168
2022-06-25,Average Tone,0
2022-06-26,Average Tone,0
2022-06-27,Average Tone,0
2022-06-28,Average Tone,-1.2538
2022-06-29,Average Tone,-0.044
2022-06-30,Average Tone,-1.0321
2022-07-01,Average Tone,-1.2231
2022-07-02,Average Tone,0
2022-07-03,Average Tone,-1.5571
2022-07-04,Average Tone,0
2022-07-05,Average Tone,0.156
2022-07-06,Average Tone,4.0474
2022-07-07,Average Tone,-4.1509
2022-07-08,Average Tone,0
2022-07-09,Average Tone,0
2022-07-10,Average Tone,0
2022-07-11,Average Tone,1.7467
2022-07-12,Average Tone,-1.5976
2022-07-13,Average Tone,-3.1632
2022-07-14,Average Tone,-2.9678
2022-07-15,Average Tone,0
2022-07-16,Average Tone,-0.9174
2022-07-17,Average Tone,0
2022-07-18,Average Tone,0.7299
2022-07-19,Average Tone,0
2022-07-20,Average Tone,0.741
2022-07-21,Average Tone,-0.6671
2022-07-22,Average Tone,-0.5501
2022-07-23,Average Tone,0
2022-07-24,Average Tone,-0.2488
2022-07-25,Average Tone,0
2022-07-26,Average Tone,0
2022-07-27,Average Tone,0
2022-07-28,Average Tone,0
2022-07-29,Average Tone,8.7719
2022-07-30,Average Tone,-4.0855
2022-07-31,Average Tone,-6.6298
2022-08-01,Average Tone,-0.2732
2022-08-02,Average Tone,0
2022-08-03,Average Tone,-0.4125
2022-08-04,Average Tone,0
2022-08-05,Average Tone,-0.2193
2022-08-06,Average Tone,0
2022-08-07,Average Tone,0
2022-08-08,Average Tone,2.907
2022-08-09,Average Tone,0.3664
2022-08-10,Average Tone,-6.5
2022-08-11,Average Tone,0.2825
2022-08-12,Average Tone,0
2022-08-13,Average Tone,0
2022-08-14,Average Tone,-1.1219
2022-08-15,Average Tone,-0.3223
2022-08-16,Average Tone,-1.0317
2022-08-17,Average Tone,-3.0126
2022-08-18,Average Tone,-0.8736
2022-08-19,Average Tone,0
2022-08-20,Average Tone,0
2022-08-21,Average Tone,0
2022-08-22,Average Tone,0
2022-08-23,Average Tone,0
2022-08-24,Average Tone,0
2022-08-25,Average Tone,0.5587
2022-08-26,Average Tone,1.7751
2022-08-27,Average Tone,0
2022-08-28,Average Tone,0
2022-08-29,Average Tone,0
2022-08-30,Average Tone,0
2022-08-31,Average Tone,-4.4983
2022-09-01,Average Tone,0
2022-09-02,Average Tone,0
2022-09-03,Average Tone,0
2022-09-04,Average Tone,0
2022-09-05,Average Tone,0
2022-09-06,Average Tone,2.8269
2022-09-07,Average Tone,3.8217
2022-09-08,Average Tone,0
2022-09-09,Average Tone,1.0091
2022-09-10,Average Tone,0
2022-09-11,Average Tone,0
2022-09-12,Average Tone,0
2022-09-13,Average Tone,0
2022-09-14,Average Tone,0
2022-09-15,Average Tone,0
2022-09-16,Average Tone,0
2022-09-17,Average Tone,0
2022-09-18,Average Tone,0
2022-09-19,Average Tone,0
2022-09-20,Average Tone,0
2022-09-21,Average Tone,0
2022-09-22,Average Tone,2.0877
2022-09-23,Average Tone,0
2022-09-24,Average Tone,0
2022-09-25,Average Tone,0.4608
2022-09-26,Average Tone,0
2022-09-27,Average Tone,0
2022-09-28,Average Tone,-0.4399
2022-09-29,Average Tone,0
2022-09-30,Average Tone,0
2022-10-01,Average Tone,0.5984
2022-10-02,Average Tone,0
2022-10-03,Average Tone,2.1352
2022-10-04,Average Tone,0
2022-10-05,Average Tone,3.5255
2022-10-06,Average Tone,1.167
2022-10-07,Average Tone,0
2022-10-08,Average Tone,0
2022-10-09,Average Tone,0
2022-10-10,Average Tone,0
2022-10-11,Average Tone,0
2022-10-12,Average Tone,0
2022-10-13,Average Tone,0
2022-10-14,Average Tone,3.6623
2022-10-15,Average Tone,-2.2427
2022-10-16,Average Tone,0
2022-10-17,Average Tone,0
2022-10-18,Average Tone,0
2022-10-19,Average Tone,0
2022-10-20,Average Tone,0.9288
2022-10-21,Average Tone,0
2022-10-22,Average Tone,0
2022-10-23,Average Tone,0
2022-10-24,Average Tone,0
2022-10-25,Average Tone,0.2747
2022-10-26,Average Tone,0.9272
2022-10-27,Average Tone,2.5915
2022-10-28,Average Tone,0
2022-10-29,Average Tone,3.1593
2022-10-30,Average Tone,0
2022-10-31,Average Tone,1.4423
2022-11-01,Average Tone,6.2814
2022-11-02,Average Tone,0
2022-11-03,Average Tone,0
2022-11-04,Average Tone,1.99
2022-11-05,Average Tone,0
2022-11-06,Average Tone,-2.5926
2022-11-07,Average Tone,0
2022-11-08,Average Tone,0
2022-11-09,Average Tone,0
2022-11-10,Average Tone,0
2022-11-11,Average Tone,0
2022-11-12,Average Tone,0
2022-11-13,Average Tone,0
2022-11-14,Average Tone,0
2022-11-15,Average Tone,0
2022-11-16,Average Tone,0
2022-11-17,Average Tone,0
2022-11-18,Average Tone,0
2022-11-19,Average Tone,0
2022-11-20,Average Tone,0
2022-11-21,Average Tone,0
2022-11-22,Average Tone,0
2022-11-23,Average Tone,0
2022-11-24,Average Tone,0
2022-11-25,Average Tone,0
2022-11-26,Average Tone,0
2022-11-27,Average Tone,0
2022-11-28,Average Tone,0
2022-11-29,Average Tone,1.1385
2022-11-30,Average Tone,3.0345
2022-12-01,Average Tone,0
2022-12-02,Average Tone,0
2022-12-03,Average Tone,0
2022-12-04,Average Tone,0
2022-12-05,Average Tone,2.4664
2022-12-06,Average Tone,0
2022-12-07,Average Tone,-1.3834
2022-12-08,Average Tone,0
2022-12-09,Average Tone,0
2022-12-10,Average Tone,0
2022-12-11,Average Tone,0
2022-12-12,Average Tone,0.6536
2022-12-13,Average Tone,0
2022-12-14,Average Tone,0
2022-12-15,Average Tone,-0.7782
2022-12-16,Average Tone,0
2022-12-17,Average Tone,0
2022-12-18,Average Tone,0
2022-12-19,Average Tone,0
2022-12-20,Average Tone,5.0217
2022-12-21,Average Tone,0
2022-12-22,Average Tone,0
2022-12-23,Average Tone,3.5533
2022-12-24,Average Tone,0
2022-12-25,Average Tone,4.6783
2022-12-26,Average Tone,0
2022-12-27,Average Tone,0
2022-12-28,Average Tone,0
2022-12-29,Average Tone,0
2022-12-30,Average Tone,0
2022-12-31,Average Tone,0
2023-01-01,Average Tone,0
2023-01-02,Average Tone,0
2023-01-03,Average Tone,0
2023-01-04,Average Tone,0
2023-01-05,Average Tone,0
2023-01-06,Average Tone,0
2023-01-07,Average Tone,0
2023-01-08,Average Tone,-10.7143
2023-01-09,Average Tone,0
2023-01-10,Average Tone,0
2023-01-11,Average Tone,0
2023-01-12,Average Tone,0
2023-01-13,Average Tone,0
2023-01-14,Average Tone,0
2023-01-15,Average Tone,0
2023-01-16,Average Tone,-0.7282
2023-01-17,Average Tone,0
2023-01-18,Average Tone,0
2023-01-19,Average Tone,0
2023-01-20,Average Tone,0
2023-01-21,Average Tone,0
2023-01-22,Average Tone,0
2023-01-23,Average Tone,0
2023-01-24,Average Tone,0
2023-01-25,Average Tone,0
2023-01-26,Average Tone,0
2023-01-27,Average Tone,0
2023-01-28,Average Tone,0
2023-01-29,Average Tone,0
2023-01-30,Average Tone,0
2023-01-31,Average Tone,0
2023-02-01,Average Tone,0
2023-02-02,Average Tone,0
2023-02-03,Average Tone,0
2023-02-04,Average Tone,0
2023-02-05,Average Tone,0
2023-02-06,Average Tone,0
2023-02-07,Average Tone,0.4831
2023-02-08,Average Tone,0
2023-02-09,Average Tone,0
2023-02-10,Average Tone,0
2023-02-11,Average Tone,0
2023-02-12,Average Tone,0
2023-02-13,Average Tone,0
2023-02-14,Average Tone,0
2023-02-15,Average Tone,0
2023-02-16,Average Tone,0
2023-02-17,Average Tone,0
2023-02-18,Average Tone,0
2023-02-19,Average Tone,0
2023-02-20,Average Tone,0
2023-02-21,Average Tone,-0.0449
2023-02-22,Average Tone,0
2023-02-23,Average Tone,0
2023-02-24,Average Tone,2.1614
2023-02-25,Average Tone,0
2023-02-26,Average Tone,0
2023-02-27,Average Tone,0
2023-02-28,Average Tone,0
2023-03-01,Average Tone,0
2023-03-02,Average Tone,0
2023-03-03,Average Tone,-0.241
2023-03-04,Average Tone,0
2023-03-05,Average Tone,0
2023-03-06,Average Tone,0
2023-03-07,Average Tone,1.7883
2023-03-08,Average Tone,0
2023-03-09,Average Tone,0.5556
2023-03-10,Average Tone,0
2023-03-11,Average Tone,0
2023-03-12,Average Tone,0
2023-03-13,Average Tone,0
2023-03-14,Average Tone,0
2023-03-15,Average Tone,0
2023-03-16,Average Tone,0
2023-03-17,Average Tone,0
2023-03-18,Average Tone,0
2023-03-19,Average Tone,0
2023-03-20,Average Tone,0
2023-03-21,Average Tone,0
2023-03-22,Average Tone,0
2023-03-24,Average Tone,0
2023-03-25,Average Tone,0
2023-03-26,Average Tone,0
2023-03-27,Average Tone,0
2023-03-28,Average Tone,0
2023-03-29,Average Tone,0
2023-03-30,Average Tone,0
2023-03-31,Average Tone,0
2023-04-01,Average Tone,0
2023-04-02,Average Tone,0
2023-04-03,Average Tone,0
2023-04-04,Average Tone,0
2023-04-05,Average Tone,0
2023-04-06,Average Tone,-1.5957
2023-04-07,Average Tone,0
2023-04-08,Average Tone,0
2023-04-09,Average Tone,0
2023-04-10,Average Tone,5.1395
2023-04-11,Average Tone,0
2023-04-12,Average Tone,0
2023-04-13,Average Tone,1.0989
2023-04-14,Average Tone,0
2023-04-15,Average Tone,0
2023-04-16,Average Tone,0
2023-04-17,Average Tone,0
2023-04-18,Average Tone,0
2023-04-19,Average Tone,0
2023-04-20,Average Tone,0
2023-04-21,Average Tone,0
2023-04-22,Average Tone,0
2023-04-23,Average Tone,0
2023-04-24,Average Tone,0
2023-04-25,Average Tone,0
2023-04-26,Average Tone,-0.1107
2023-04-27,Average Tone,0
2023-04-28,Average Tone,0
2023-04-29,Average Tone,0
2023-04-30,Average Tone,0
2023-05-01,Average Tone,0
2023-05-02,Average Tone,0
2023-05-03,Average Tone,0
2023-05-04,Average Tone,0
2023-05-05,Average Tone,0
2023-05-06,Average Tone,0
2023-05-07,Average Tone,0
2023-05-08,Average Tone,0
2023-05-09,Average Tone,0
2023-05-10,Average Tone,0
2023-05-11,Average Tone,0
2023-05-12,Average Tone,0
2023-05-13,Average Tone,0
2023-05-14,Average Tone,0
2023-05-15,Average Tone,0
2023-05-16,Average Tone,0
2023-05-17,Average Tone,0
2023-05-18,Average Tone,0
2023-05-19,Average Tone,0
2023-05-20,Average Tone,0
2023-05-21,Average Tone,0
2023-05-22,Average Tone,0
2023-05-23,Average Tone,0
2023-05-24,Average Tone,0
2023-05-25,Average Tone,0
2023-05-26,Average Tone,2.5773
2023-05-27,Average Tone,3.2834
2023-05-28,Average Tone,0
2023-05-29,Average Tone,0
2023-05-30,Average Tone,0
2023-05-31,Average Tone,0
2023-06-01,Average Tone,2.544
2023-06-02,Average Tone,0
2023-06-03,Average Tone,0
2023-06-04,Average Tone,0
2023-06-05,Average Tone,0
2023-06-06,Average Tone,0
2023-06-07,Average Tone,0
2023-06-08,Average Tone,2.7778
2023-06-09,Average Tone,0
2023-06-10,Average Tone,0
2023-06-11,Average Tone,0
2023-06-12,Average Tone,0
2023-06-13,Average Tone,0
2023-06-14,Average Tone,0
2023-06-15,Average Tone,0
2023-06-16,Average Tone,0
2023-06-17,Average Tone,0
2023-06-18,Average Tone,0
2023-06-19,Average Tone,0
2023-06-20,Average Tone,0
2023-06-21,Average Tone,0
2023-06-22,Average Tone,0
2023-06-23,Average Tone,0
2023-06-24,Average Tone,0
2023-06-25,Average Tone,0
2023-06-26,Average Tone,0
2023-06-27,Average Tone,0
2023-06-28,Average Tone,1.0363
2023-06-29,Average Tone,1.1364
2023-06-30,Average Tone,0
2023-07-01,Average Tone,0
2023-07-02,Average Tone,0
2023-07-03,Average Tone,1.6908
2023-07-04,Average Tone,0
2023-07-05,Average Tone,0
2023-07-06,Average Tone,0
2023-07-07,Average Tone,3.2075
2023-07-08,Average Tone,0
2023-07-09,Average Tone,0
2023-07-10,Average Tone,0
2023-07-11,Average Tone,0
2023-07-12,Average Tone,0
2023-07-13,Average Tone,0
2023-07-14,Average Tone,0
2023-07-15,Average Tone,0
2023-07-16,Average Tone,0
2023-07-17,Average Tone,0
2023-07-18,Average Tone,0
2023-07-19,Average Tone,0.821
2023-07-20,Average Tone,-0.4373
2023-07-21,Average Tone,0
2023-07-22,Average Tone,0
2023-07-23,Average Tone,1.8364
2023-07-24,Average Tone,0
2023-07-25,Average Tone,1.7143
2023-07-26,Average Tone,0
2023-07-27,Average Tone,0
2023-07-28,Average Tone,0
2023-07-29,Average Tone,0
2023-07-30,Average Tone,5.5147
2023-07-31,Average Tone,0
2023-08-01,Average Tone,0
2023-08-02,Average Tone,0
2023-08-03,Average Tone,-1.0768
2023-08-04,Average Tone,-0.1953
2023-08-05,Average Tone,0
2023-08-06,Average Tone,0
2023-08-07,Average Tone,0
2023-08-08,Average Tone,0
2023-08-09,Average Tone,0
2023-08-10,Average Tone,-0.3026
2023-08-11,Average Tone,0
2023-08-12,Average Tone,0
2023-08-13,Average Tone,-1.9204
2023-08-14,Average Tone,0
2023-08-15,Average Tone,2.0295
2023-08-16,Average Tone,0
2023-08-17,Average Tone,0
2023-08-18,Average Tone,-4.9844
2023-08-19,Average Tone,0
2023-08-20,Average Tone,-1.5409
2023-08-21,Average Tone,-0.4425
2023-08-22,Average Tone,-5.0633
2023-08-23,Average Tone,-1.2346
2023-08-24,Average Tone,-2.1523
2023-08-25,Average Tone,3.0245
2023-08-26,Average Tone,-2.455
2023-08-27,Average Tone,1.525
2023-08-28,Average Tone,0
2023-08-29,Average Tone,0
2023-08-30,Average Tone,-1.2297
2023-08-31,Average Tone,0.6357
2023-09-01,Average Tone,0
2023-09-02,Average Tone,5.4795
2023-09-03,Average Tone,0
2023-09-04,Average Tone,-1.2248
2023-09-05,Average Tone,5.2767
2023-09-06,Average Tone,0
2023-09-07,Average Tone,-1.6467
2023-09-08,Average Tone,0.6261
2023-09-09,Average Tone,0
2023-09-10,Average Tone,0
2023-09-11,Average Tone,-3.3725
2023-09-12,Average Tone,0
2023-09-13,Average Tone,0
2023-09-14,Average Tone,-0.4973
2023-09-15,Average Tone,0
2023-09-16,Average Tone,-1.9696
2023-09-17,Average Tone,2.2468
2023-09-18,Average Tone,-0.9589
2023-09-19,Average Tone,-5.4885
2023-09-20,Average Tone,0
2023-09-21,Average Tone,0
2023-09-22,Average Tone,0
2023-09-23,Average Tone,2.1329
2023-09-24,Average Tone,0
2023-09-25,Average Tone,0
2023-09-26,Average Tone,0
2023-09-27,Average Tone,0
2023-09-28,Average Tone,2.1352
2023-09-29,Average Tone,1.9121
2023-09-30,Average Tone,0
2023-10-01,Average Tone,0
2023-10-02,Average Tone,-1.3462
2023-10-03,Average Tone,0
2023-10-04,Average Tone,-5.1724
2023-10-05,Average Tone,0.9706
2023-10-06,Average Tone,-0.3592
2023-10-07,Average Tone,0
2023-10-08,Average Tone,-0.5155
2023-10-09,Average Tone,0.5575
2023-10-10,Average Tone,0
2023-10-11,Average Tone,0
2023-10-12,Average Tone,-1.712
2023-10-13,Average Tone,0
2023-10-14,Average Tone,1.559
2023-10-15,Average Tone,-2.2424
2023-10-16,Average Tone,2.6333
2023-10-17,Average Tone,-2.3847
2023-10-18,Average Tone,4.2565
2023-10-19,Average Tone,0
2023-10-20,Average Tone,0
2023-10-21,Average Tone,3.9271
2023-10-22,Average Tone,0.391
2023-10-23,Average Tone,0
2023-10-24,Average Tone,0
2023-10-25,Average Tone,0
2023-10-26,Average Tone,0
2023-10-27,Average Tone,0
2023-10-28,Average Tone,0
2023-10-29,Average Tone,0
2023-10-30,Average Tone,4
2023-10-31,Average Tone,0
2023-11-01,Average Tone,-0.4515
2023-11-02,Average Tone,-2.2773
2023-11-03,Average Tone,0
2023-11-04,Average Tone,0
2023-11-05,Average Tone,1.3558
2023-11-06,Average Tone,0
2023-11-07,Average Tone,6.2264
2023-11-08,Average Tone,0
2023-11-09,Average Tone,-5.1282
2023-11-10,Average Tone,0
2023-11-11,Average Tone,0
2023-11-12,Average Tone,0
2023-11-13,Average Tone,0
2023-11-14,Average Tone,0
2023-11-15,Average Tone,0
2023-11-16,Average Tone,0
2023-11-17,Average Tone,0
2023-11-18,Average Tone,0
2023-11-19,Average Tone,0
2023-11-20,Average Tone,1.4925
2023-11-21,Average Tone,0
2023-11-22,Average Tone,0
2023-11-23,Average Tone,0
2023-11-24,Average Tone,0
2023-11-25,Average Tone,0
2023-11-26,Average Tone,0
2023-11-27,Average Tone,0
2023-11-28,Average Tone,0
2023-11-29,Average Tone,0
2023-11-30,Average Tone,0
2023-12-01,Average Tone,0
2023-12-02,Average Tone,0
2023-12-03,Average Tone,0
2023-12-04,Average Tone,0
2023-12-05,Average Tone,3.0631
2023-12-06,Average Tone,0
2023-12-07,Average Tone,0
2023-12-08,Average Tone,0
2023-12-09,Average Tone,0
2023-12-10,Average Tone,0
2023-12-11,Average Tone,0
2023-12-12,Average Tone,-0.137
2023-12-13,Average Tone,0
2023-12-14,Average Tone,0
2023-12-15,Average Tone,0
2023-12-16,Average Tone,0
2023-12-17,Average Tone,0
2023-12-18,Average Tone,0
2023-12-19,Average Tone,1.0444
2023-12-20,Average Tone,3.6399
2023-12-21,Average Tone,-0.3996
2023-12-22,Average Tone,0
2023-12-23,Average Tone,0
2023-12-24,Average Tone,0
2023-12-25,Average Tone,-1.9837
2023-12-26,Average Tone,0
2023-12-27,Average Tone,0
2023-12-28,Average Tone,0
2023-12-29,Average Tone,0
2023-12-30,Average Tone,0
2023-12-31,Average Tone,0
2024-01-01,Average Tone,0
2024-01-02,Average Tone,0
2024-01-03,Average Tone,0
2024-01-04,Average Tone,0
2024-01-05,Average Tone,0
2024-01-06,Average Tone,0
2024-01-07,Average Tone,0
2024-01-08,Average Tone,0
2024-01-09,Average Tone,0
2024-01-10,Average Tone,0
2024-01-11,Average Tone,0
2024-01-12,Average Tone,-0.6224
2024-01-13,Average Tone,0
2024-01-14,Average Tone,0
2024-01-15,Average Tone,0
2024-01-16,Average Tone,0
2024-01-17,Average Tone,0
2024-01-18,Average Tone,0
2024-01-19,Average Tone,0
2024-01-20,Average Tone,0
2024-01-21,Average Tone,0
2024-01-22,Average Tone,0
2024-01-23,Average Tone,0
2024-01-24,Average Tone,0
2024-01-25,Average Tone,0
2024-01-26,Average Tone,3.3113
2024-01-27,Average Tone,0
2024-01-28,Average Tone,0
2024-01-29,Average Tone,0
2024-01-30,Average Tone,1.1173
2024-01-31,Average Tone,0
2024-02-01,Average Tone,5.8824
2024-02-02,Average Tone,0
2024-02-03,Average Tone,0
2024-02-04,Average Tone,0
